,0,1,2
0,0.7981842,0.3322512,0.5796906
1,1.4093019,0.24331042,0.75716215
2,0.5193893,0.9750881,0.97455883
3,0.9473069,1.7389793,1.3074476
4,0.99368805,0.9866849,0.5936077
5,1.036677,0.6731462,0.791947
6,0.4990554,0.3704801,0.4596643
7,0.86810803,0.37718087,1.226544
8,0.0,1.4439726,0.98440325
9,1.0401382,1.8718467,1.006057
10,0.42379785,0.6718313,0.60554796
11,1.0765655,0.0,0.49694407
12,0.72274834,1.3253667,1.0962219
13,0.5928828,0.18729447,0.27657247
14,0.62612617,0.14807966,1.3596624
15,1.8391643,0.1054741,0.5617721
16,1.9499238,0.613584,0.5986335
17,0.7525593,1.1327417,0.8947089
18,0.25941274,0.6566733,0.7401672
19,1.1802025,1.0076876,0.06337693
20,1.2902464,2.0455844,0.70453227
21,0.6499268,1.0981855,1.3699286
22,0.364721,0.76949966,1.3088495
23,0.6654963,0.5005491,0.9439907
24,0.7310996,0.9185991,0.70092905
25,1.1398089,0.6442636,1.008735
26,1.0547918,0.8352657,0.9936249
27,1.1965859,1.2985163,0.24781111
28,0.3382879,1.5832727,0.61016876
29,1.3007389,1.5092652,0.8879088
30,1.3480029,0.099652275,0.0
31,0.3767796,1.134655,0.8938272
32,0.638215,1.302427,0.710448
33,0.14434403,0.33250505,0.6354091
34,1.0826011,0.75883275,0.322738
35,0.32266843,1.7550576,0.81067514
36,1.8950179,0.8790404,0.70503384
37,0.91645086,0.5130689,0.33122683
38,1.895925,0.92906153,0.81362677
39,1.2056224,0.98227704,0.5557772
40,0.545732,0.06454998,1.4352943
41,1.5677326,1.2622564,0.6416584
42,1.1388218,0.75417954,0.75668585
43,0.73050094,0.0073156506,0.44942206
44,0.0,0.56597686,0.63252693
45,0.8012335,0.5799428,1.2806926
46,1.1486672,0.3685753,0.7943871
47,1.3443182,0.973046,1.0569965
48,0.16946054,0.94112843,1.3125991
49,0.0,0.25660622,0.0
50,0.60173637,0.7357382,1.2757809
51,1.230068,0.79637814,0.88452685
52,0.19082439,0.009937234,1.6362716
53,1.0074387,0.7946372,0.10197404
54,0.698818,0.3638853,0.6222965
55,1.4176513,0.7164913,0.55605626
56,0.5543103,2.2723513,0.86032534
57,0.53838116,0.0,1.1905282
58,1.386452,1.3033359,0.0
59,0.34563503,0.0,1.6668055
60,1.5958347,1.4859505,1.4203628
61,0.51573503,1.3761067,1.2168723
62,0.5310051,0.9192669,1.1254216
63,1.2551041,0.89656466,1.4635882
64,0.8373828,0.40398446,0.45912915
65,0.49535507,1.1426771,0.9055531
66,1.1652339,1.2352803,0.6952963
67,1.6529841,1.2846744,0.7283467
68,1.3678774,0.756493,1.4107695
69,1.6817782,1.0722705,0.96086633
70,1.295953,0.70181096,0.8919997
71,0.55129266,1.5831954,1.4205332
72,0.46289432,0.8406031,1.8340969
73,0.88393724,0.8225187,0.599762
74,1.1216414,0.0,1.0438064
75,1.4177768,0.69462377,0.6009727
76,1.0660179,0.8010797,0.8319174
77,1.0468303,1.3873942,0.5486209
78,0.8003462,0.5899163,0.6657199
79,0.78591,0.5466126,1.3182908
80,1.1434404,1.4707782,1.3804058
81,1.0605179,0.777847,0.85246146
82,1.6111197,0.12341243,0.9581305
83,0.25005463,0.80171806,0.8386774
84,0.17620343,0.020687267,1.1808417
85,0.63384163,1.0754147,1.4466442
86,0.59166473,0.8496184,0.5522471
87,1.4809697,1.015772,0.761321
88,1.4707131,0.16127124,1.4783032
89,1.8683379,0.0082951635,1.0350347
90,0.9303961,0.6739747,0.78195643
91,0.16018131,0.64410895,0.4448952
92,1.3307083,0.6184545,1.6987596
93,0.51002276,0.3647308,0.8616643
94,1.0464191,0.0,0.82503724
95,1.6336391,1.0392073,0.21582651
96,1.1911347,0.5349231,1.1751635
97,0.65181863,0.5817691,0.5574693
98,0.88820434,1.2674825,0.48040903
99,1.4532964,0.3142963,0.5075263
100,1.3317826,0.46244073,1.1519638
101,1.9408889,0.9389832,1.3110783
102,1.3682547,1.1998672,1.5660183
103,0.64378357,0.7647884,1.1026984
104,0.8249682,0.8399542,0.7080369
105,1.0138628,0.8490963,0.4379382
106,0.91664946,1.3043344,1.084859
107,1.2383807,0.9107165,1.0462703
108,0.6420684,1.1927211,0.7844825
109,0.5897214,0.5584543,0.80136096
110,0.765615,0.2465934,0.0
111,1.2104304,0.0,1.0683033
112,1.3755345,0.060661837,0.25775865
113,1.5105423,0.53873634,0.45857364
114,0.79801846,0.829923,0.73716193
115,1.6855607,0.47548327,0.53319657
116,0.8295735,0.028118819,0.6155928
117,1.0511165,0.0,1.1643494
118,1.0739443,1.2555535,1.1589999
119,0.64966947,0.5849458,1.3762616
120,0.65015864,0.86268646,0.5022353
121,1.1237488,0.527148,0.1262326
122,0.29275477,1.1476612,1.8244195
123,0.8466369,1.1543505,1.1210897
124,0.41290718,1.7407961,0.49275655
125,0.8208803,0.9412343,0.7861967
126,0.76638055,1.3347611,0.82188
127,1.1635449,0.45278466,0.74723357
128,0.7722214,0.38867787,2.130791
129,0.9529293,0.7399467,0.995798
130,1.4476097,0.9403723,0.9778633
131,0.47440577,0.7955477,0.95905757
132,1.0374436,1.3062646,0.8060155
133,1.1311032,0.39039296,0.39077795
134,0.6779522,0.04865943,0.9258901
135,1.0524367,0.08638145,0.61577886
136,0.8652,1.0118208,1.366325
137,1.221544,0.675632,1.2274902
138,1.3679879,0.8439956,1.3248703
139,1.429054,0.7077879,0.5513112
140,0.6318315,1.7428162,1.28716
141,0.65381956,0.6670005,1.9448903
142,0.5008365,0.37375388,1.1488445
143,1.5413918,0.84183306,1.8616195
144,1.5327992,0.72206753,0.5531822
145,0.42415962,1.0244342,1.0248213
146,1.045128,0.0,0.46127033
147,0.8109435,0.16296567,0.7450897
148,0.73387736,0.4894701,2.076404
149,0.65821046,1.8111258,0.26532185
150,0.68015957,0.5845689,0.55138427
151,1.5170019,0.8884674,0.9542334
152,1.2775396,1.5923486,1.0457911
153,1.2308148,0.5578722,0.6512763
154,0.6552615,1.5260754,1.0710015
155,0.25940514,0.07213114,0.22547695
156,0.87011456,1.7908654,1.2167833
157,0.90409076,1.5802774,1.0769509
158,1.2970102,1.6423717,0.877215
159,0.22751516,0.42453578,0.57540035
160,0.9411772,0.2915808,1.3104632
161,1.8358469,0.0,1.4784092
162,0.0,1.0310068,0.93753326
163,0.47740778,0.8899015,0.31309927
164,0.0,0.5393793,0.30101407
165,0.0,0.7000519,1.303616
166,0.6800381,0.7673288,0.86487186
167,1.3940879,1.3413341,0.8547673
168,0.81237286,0.3099788,1.0275258
169,1.6065211,0.8098075,1.4777863
170,0.6536236,1.1871383,1.4520967
171,1.373446,0.8640119,1.051109
172,1.4680983,0.2858433,0.73015
173,0.0,0.49969354,0.36157387
174,1.3001406,0.6197086,0.6020633
175,1.0455589,0.0,0.27216244
176,1.026793,0.8588863,0.7732186
177,0.28636587,1.1807373,0.953931
178,0.7927334,1.0668894,1.2575022
179,0.70586205,0.5253953,0.66390103
180,0.3107634,0.27992144,0.9989766
181,1.0110074,0.5578244,1.5427359
182,1.0865822,1.0926528,1.5800425
183,0.0,1.7944741,0.5995431
184,0.67352617,0.7873585,1.4476349
185,0.2595183,0.6821949,1.2801127
186,1.2329776,0.500251,0.5319521
187,1.0279375,0.22444052,1.6560487
188,1.254312,1.0871811,1.2187915
189,0.5769556,0.39766562,0.52603877
190,0.78235537,0.67123866,1.4214664
191,1.42692,0.9778496,0.6009879
192,0.13802958,1.2541745,0.8190031
193,0.5182497,0.07361972,1.1045363
194,1.4012028,1.1839824,0.0
195,0.723931,1.1067977,1.546069
196,1.3418982,0.8558254,0.61148196
197,0.7819202,0.45384595,0.76931965
198,0.8023404,0.0,0.33104575
199,0.14814794,1.0601487,0.7952759
200,1.1141683,0.12427461,1.1285697
201,0.9941358,0.5491544,1.0696669
202,0.7430389,1.352529,0.43303907
203,0.3455721,1.0505633,0.1956181
204,1.263403,1.055388,1.0349491
205,0.44161645,0.062274054,0.7212049
206,0.8857659,0.0,1.0877315
207,0.6524956,0.93326986,1.0505801
208,0.97737724,1.1357846,1.1260611
209,0.8655488,1.516849,1.3092041
210,0.78886104,0.40552962,1.0437183
211,0.48368746,1.0566385,0.47621596
212,0.9455085,0.6586462,0.8023797
213,0.066871226,0.2331681,1.0592768
214,0.4443985,1.1481996,0.9111403
215,0.6611528,1.0579199,1.4359772
216,0.0,1.2375345,0.15318611
217,1.5925283,0.4609713,0.7352487
218,1.2505891,0.9150332,0.46378732
219,1.2996154,1.1689272,1.0339237
220,1.487503,0.0,0.46865982
221,0.9227462,1.0006883,0.18499503
222,0.7739018,0.8405733,0.95889795
223,0.058642507,0.031690203,1.2758918
224,0.5087191,0.60520995,0.3822273
225,1.1907351,0.8915142,0.6201105
226,1.335846,0.0,0.6571943
227,1.5451255,0.46359268,0.6569619
228,0.93749106,0.47607186,1.0536654
229,1.154828,1.2081487,0.5870291
230,1.4074073,0.6713355,1.4343109
231,0.90669453,1.0375322,1.7010266
232,1.7319782,0.59882534,1.4955512
233,0.8546188,0.8079576,0.48517293
234,1.0273209,0.17237616,2.08025
235,0.56855404,0.23819043,0.8207928
236,0.78786933,1.017664,0.8179054
237,0.84836555,0.95601887,0.023295432
238,0.0,0.7959526,0.8940989
239,0.33844188,0.3430531,0.96334577
240,1.3317198,0.049510285,1.5718461
241,1.3777852,1.2567961,0.47252756
242,1.166214,0.6775385,0.98309577
243,1.2707163,0.69187737,1.045482
244,1.8727994,0.42441967,0.40147638
245,0.64857554,0.29106033,1.4675448
246,0.91391855,0.12124644,1.464051
247,0.99416274,0.45197138,1.260399
248,0.7488985,0.30124524,0.6643485
249,1.1624012,1.015964,1.1037711
250,0.37831688,1.2042701,1.216364
251,0.5536778,0.4680705,1.0410538
252,1.3543124,0.9091783,0.3407781
253,0.64240915,0.85881567,1.3480735
254,0.95612,1.5019953,1.0668546
255,1.6866021,1.3946888,1.5572125
256,0.6936797,0.63758755,1.4022563
257,0.6268212,1.4892342,1.2133521
258,1.1861584,0.56196105,0.91929114
259,0.47676885,0.97351646,1.2470278
260,2.3409266,0.9167769,0.96314716
261,0.14995497,0.870554,1.3165646
262,0.9315368,0.669441,1.442391
263,0.83210874,1.3288217,0.8847381
264,1.3384888,1.4966729,1.1737794
265,0.7873371,0.99210703,1.3896192
266,0.59540176,0.91946054,0.9741787
267,0.0,0.0,0.9714953
268,0.24815777,0.8917992,1.6478537
269,1.0711,1.0428724,1.1075748
270,1.031769,1.201124,1.2001235
271,0.99229395,0.39560613,1.0804694
272,0.91394377,0.45620006,1.0059114
273,0.93922436,0.87816685,0.3801793
274,0.9357389,0.40217528,1.5702094
275,0.16460505,0.5489743,1.278927
276,1.0303967,0.6549687,0.9046854
277,0.054908693,1.6284466,0.3137486
278,0.9334792,0.9890163,0.44874626
279,1.1446255,0.1722167,0.9898915
280,0.5625096,0.8898479,0.31646204
281,0.8224442,0.65454733,0.61175317
282,1.0793934,0.84721166,1.3203671
283,1.1571758,0.49813455,0.0
284,0.83040303,0.61544514,1.262654
285,0.941306,1.5434499,0.83459795
286,0.66684824,0.0,1.1282486
287,0.79616845,0.90217966,1.0970263
288,0.5438267,0.88751084,0.036516815
289,1.9770062,0.7919978,0.62263846
290,1.5434566,1.0814152,0.52162
291,2.0282784,0.52462184,1.1967493
292,1.3929129,1.1659067,0.7494154
293,1.2561433,0.21962781,0.9311905
294,0.0,0.5726243,1.3231788
295,0.7310765,0.46038046,1.5764221
296,1.3490583,0.55031,1.1812856
297,0.8713907,1.4073608,0.48482114
298,0.4550095,0.39818206,0.56469357
299,1.118821,0.37260556,0.45021772
300,0.49722356,1.1932478,1.4594883
301,1.286057,0.67134213,1.1446072
302,0.9209236,0.76384133,0.50231284
303,0.8731913,0.7505432,1.77484
304,1.1179717,0.8838639,0.32881284
305,1.1336973,0.45683858,0.7508722
306,0.187933,1.049792,1.2033455
307,0.24012092,0.7524649,1.438373
308,1.1521478,1.0031023,1.1369532
309,0.64662427,0.93336874,0.8616253
310,1.2791986,0.8084452,1.060011
311,1.4198341,1.2998421,0.6863336
312,1.3086483,1.3843589,0.72607654
313,0.5661405,0.93205005,0.63835424
314,1.2620182,1.4149349,1.0379794
315,0.5199439,1.4500396,1.0380865
316,0.50282025,1.313977,0.7070082
317,1.0651121,0.77539164,1.1340629
318,0.7825894,1.2631078,0.7182372
319,0.95459497,0.74822587,1.6174775
320,0.72696877,0.13133708,1.9259372
321,0.57602286,0.45626375,0.44324183
322,1.3328044,0.85223335,1.0746292
323,1.3226297,0.6364615,0.0
324,1.6034007,1.7285652,1.2609279
325,1.6840684,1.5745935,1.6030501
326,1.025961,1.7550809,0.9669707
327,0.43067706,0.0,0.45822263
328,0.5032772,0.82050776,1.5793314
329,0.57668287,0.42510703,1.1016077
330,0.49704984,0.5809072,1.2828261
331,0.9974519,0.92562985,0.7272423
332,0.585227,0.9593304,0.5459428
333,0.8440521,0.90852374,0.008609876
334,0.5392203,1.0939107,0.43955964
335,0.48641053,0.14148113,0.6462873
336,1.3343642,0.641993,0.5035661
337,0.35379666,0.25394598,0.97017527
338,1.4764225,0.87939465,0.6549915
339,0.54245806,0.84058696,0.6011646
340,1.4590575,0.42193547,0.24583164
341,1.0526067,1.0214813,0.63093805
342,1.9610074,1.5296278,1.6344036
343,0.26059127,0.03899964,1.426578
344,0.79603195,1.2541878,0.6228864
345,0.93497324,0.6316572,0.46399206
346,0.79483914,1.2831824,0.23146066
347,0.41949618,1.0389763,1.3248228
348,1.2913017,1.5780308,0.17151877
349,0.8748205,0.37949923,0.08426902
350,0.9991597,1.6245522,1.0823771
351,0.59464264,0.3218329,1.4706886
352,0.6902855,0.77743053,1.0528432
353,1.1706626,1.1341455,0.08963448
354,1.6021132,1.1070113,1.937187
355,0.7330088,0.91449475,1.429007
356,0.0,0.41013026,0.34673327
357,0.92072976,1.372114,0.45565218
358,1.0896671,0.9266419,0.7461957
359,1.134861,0.972062,1.6217211
360,1.1264651,1.6026258,1.1558467
361,0.9769131,0.8462786,0.6031432
362,0.49658883,1.5197499,0.12220827
363,1.0684514,0.6962388,0.24404916
364,0.9680636,1.2668593,0.54027784
365,0.8540616,0.14493868,0.11589265
366,0.57221895,0.27331996,0.0
367,0.78979075,0.5763011,1.7022489
368,0.44406763,0.30513877,1.2478721
369,0.8895874,0.4051252,0.5525169
370,1.4045227,1.0720747,1.4148709
371,1.4538283,1.247227,0.5420245
372,0.065659106,0.90585274,1.4684757
373,1.2503554,0.42555985,0.2514081
374,1.6893268,0.17038755,0.9018879
375,0.44934514,0.8473268,0.58113426
376,1.1779664,0.32738972,0.9389286
377,0.9223926,0.57750344,0.5874363
378,0.6754404,0.0,0.97723687
379,0.6905743,0.3747794,0.5351715
380,0.1436072,0.6713249,0.5726664
381,1.5542829,0.7534791,0.703372
382,0.98217803,0.5341756,1.3808442
383,1.2596332,0.42202058,0.0
384,0.25349855,0.7408887,0.33969283
385,1.018118,0.89678735,1.2284411
386,0.68093896,0.694058,0.8824947
387,1.2286885,0.77289987,0.88757885
388,1.6906247,1.1041205,0.97939885
389,0.32519853,0.17673871,0.9587759
390,0.48913014,0.51858485,1.8050437
391,1.3169867,0.4357673,0.0
392,0.73460627,0.8631855,0.34098625
393,1.3222291,0.5921327,0.74365103
394,1.4782661,0.41224808,1.1018146
395,0.95684326,0.3795968,1.1236235
396,0.7672792,0.55118656,1.02829
397,2.123677,0.8479053,0.47405267
398,1.0734707,0.22294366,0.63373244
399,0.4144779,0.8102191,0.624582
400,1.0428283,0.5105303,0.5973774
401,0.40976518,0.29956877,1.0026311
402,1.010752,0.70960045,1.2398766
403,1.257751,0.54444045,0.8132638
404,1.0934507,0.73702264,0.58228725
405,0.5578734,1.7297173,0.90539205
406,0.7566343,0.8140372,1.0346205
407,1.4441451,0.7252123,0.83153474
408,0.65154034,0.29430854,0.68273073
409,1.5526347,0.50006115,0.18875965
410,0.8640444,2.362757,0.7631572
411,0.73225343,1.1201482,0.6078238
412,0.68216854,0.87607676,1.5353982
413,0.7080517,1.0702713,1.5359238
414,1.2915587,0.5632405,0.6184544
415,1.218867,0.6081429,0.9519932
416,1.1729431,0.7685179,1.2353462
417,0.81168836,0.27181053,0.50797325
418,0.63823915,0.69423586,1.0344652
419,1.0588622,1.2209079,1.5084971
420,1.8744862,0.7154621,1.3171343
421,0.92045695,0.78631663,0.95537066
422,1.7244532,1.6354249,0.0
423,1.5940205,0.7932045,0.0
424,0.4136083,0.71792996,1.3628129
425,1.4397242,0.21072179,0.97624147
426,0.30499375,0.077608734,1.2961329
427,0.77537423,0.6329395,1.5051749
428,0.7115329,1.3634095,1.1483016
429,0.5668508,1.3363023,0.2660489
430,0.65151715,2.0299706,0.9859829
431,0.4716852,0.7354783,0.71391416
432,0.7488306,0.15955067,0.3209874
433,0.62434787,1.241355,0.77505964
434,0.9315925,0.74319553,0.61811215
435,0.9048742,1.3493476,0.5883303
436,0.82383335,0.2917359,0.6446574
437,1.4186566,0.3316695,1.1232913
438,0.84427994,1.0276647,0.9547396
439,0.8760381,0.0,1.0518878
440,1.033964,0.52260584,0.6096112
441,1.2674768,0.8493986,0.77018994
442,0.8687,1.1905572,0.4396904
443,0.6482857,0.1478965,0.92423177
444,1.3057165,0.30871752,0.31112105
445,1.90218,0.36934963,0.6829523
446,1.060737,0.3356082,0.17025855
447,0.5415465,0.35300887,1.2069197
448,0.74802405,1.3542988,0.66536963
449,1.3348024,0.12810826,0.65902144
450,0.70854473,0.5056102,0.77625734
451,1.1958148,0.9273144,1.2123747
452,0.15433982,0.88051337,0.91570425
453,1.3746994,1.5207281,0.4253651
454,1.51361,0.0,1.2722439
455,1.1081817,0.5224823,1.2789024
456,0.515547,0.90878165,0.67034113
457,1.1507559,0.5600933,0.21739739
458,1.0076358,1.294173,1.1668808
459,0.3259915,1.1960351,0.73595166
460,1.0921584,1.336823,1.2233942
461,0.3529093,0.5002765,1.5707827
462,0.3249374,0.90681326,1.5648544
463,1.6688273,0.64723486,0.21996745
464,0.0,0.8219153,1.538571
465,0.36484903,0.8381853,1.9132648
466,1.0460036,0.15303895,0.86533153
467,1.0754697,0.26956335,0.60629624
468,0.73938006,0.23436123,1.0032631
469,0.15397349,1.2820861,1.2577664
470,1.1055163,1.3253341,1.1212702
471,1.8466895,0.4417352,1.4956709
472,0.66677386,0.0,1.0463433
473,0.49809974,1.6365113,1.1969008
474,1.0310451,0.0,0.36995298
475,1.2815628,0.38547775,1.7023656
476,0.8435309,1.2136025,1.3996608
477,1.256593,0.0,0.9924569
478,1.0969563,0.3102487,0.90304947
479,0.32041067,0.6224765,1.0959656
480,1.0140247,1.272881,0.9075705
481,1.5064584,0.89097625,0.41828567
482,0.31264317,0.0,0.6232463
483,0.6422358,1.0827205,0.9255024
484,0.9783741,0.56258976,1.1480036
485,1.290554,0.86190224,0.88148975
486,2.2393608,0.88375396,1.1735563
487,1.1302335,0.48519948,0.63051456
488,0.75891006,0.29444453,1.3470573
489,1.8122728,0.24114414,0.7648187
490,0.92560625,1.5904837,0.858788
491,0.85965997,1.1714818,0.25655535
492,0.22106865,0.29520148,0.4796458
493,0.9036157,0.64404744,1.365039
494,0.9128865,0.5355642,0.79648924
495,0.8785537,0.73454976,1.4736912
496,0.66699964,0.22763975,0.7330209
497,0.8780148,1.6334333,0.8345821
498,1.1042534,0.8979059,0.93127656
499,1.3034818,1.0073591,0.6181163
