,0,1,2
500,0.3903625,1.5273368,1.022826
501,0.44689208,1.5879157,1.1198165
502,0.49166858,0.0,0.9559748
503,0.44794065,1.0449468,1.2160531
504,0.5319174,1.334835,1.0205741
505,0.5998377,1.0471094,1.1382899
506,0.81632215,0.8459251,1.4259527
507,1.0539683,0.0,0.46973652
508,1.9612379,0.6628658,1.2771844
509,1.4918253,1.1313589,0.74659187
510,0.7326089,0.9887392,0.90154636
511,0.9268255,0.0,1.1388837
512,1.1353769,1.0396258,0.6163994
513,1.1343131,1.4883602,1.445453
514,1.2504977,0.63635767,1.0777335
515,0.4468589,1.4142163,0.68780243
516,0.9629117,0.1613935,1.5055302
517,0.6039014,0.41779298,1.4510087
518,0.2806685,1.7112181,0.91895616
519,0.9559282,0.8253083,0.1789735
520,1.4879599,0.2789851,0.7488216
521,0.6099647,0.47591904,1.9467881
522,0.2375167,1.1244652,1.3030721
523,0.89963806,0.0,0.79936206
524,1.2829282,1.0758026,1.1695961
525,1.7162726,0.71281683,0.8877876
526,0.5406085,0.16648397,0.99654496
527,0.45051146,0.52039135,1.1132419
528,1.2839394,1.0339255,0.15824905
529,1.1423434,1.0101631,0.45569408
530,0.7712911,1.1134415,0.3950042
531,0.8196646,0.39750642,1.476019
532,1.6010982,0.94115245,1.255693
533,0.5573003,0.7361006,0.39315277
534,1.4952807,1.2590725,1.1146472
535,0.27069193,1.0615432,0.5798863
536,1.5377896,0.91993874,1.1538337
537,1.1404744,0.7124572,1.3850849
538,0.93303716,0.7696727,0.7168178
539,0.8714998,0.88575906,0.882228
540,1.3814173,0.11235352,0.5069929
541,1.0378561,0.19814244,0.55213016
542,0.0,0.9142083,0.1165376
543,1.0687903,0.0,0.87574863
544,0.82786226,0.39004993,0.7531805
545,1.6906946,0.63077027,0.3383932
546,1.669142,0.3088221,0.7899635
547,0.7865205,0.97585917,1.243218
548,0.78518665,1.2806075,0.94153774
549,0.0,0.50211954,0.9050722
550,0.5869445,1.6843948,1.068022
551,1.1338832,1.0933018,0.5238004
552,0.7759088,0.5100045,0.5126622
553,0.57517886,0.0,1.3606954
554,1.7031925,0.8827709,0.98744226
555,0.8145064,0.75562537,1.6835439
556,0.24422312,0.0,1.5077277
557,0.5823819,1.435215,0.48354864
558,0.87344515,0.54922414,0.4531775
559,0.5753143,0.596398,0.8317685
560,0.9331739,0.3911097,0.6839336
561,1.2779042,0.965855,0.39033782
562,1.5110387,0.823124,1.4725671
563,1.1847188,1.2962682,1.3582684
564,1.3438463,0.53440046,1.5754044
565,0.83350646,0.23817286,0.36180967
566,1.1335132,1.0936055,1.2021807
567,0.98834395,0.20937437,0.8987961
568,1.3362381,1.8813913,1.4939797
569,0.46572414,1.252521,0.9390681
570,0.5231183,0.0,0.54834425
571,1.5508971,0.778287,1.5191579
572,0.8028186,1.498703,1.4834744
573,0.538209,0.65825945,1.1440347
574,0.5187856,0.48276073,1.0386559
575,1.4070804,0.96117544,0.4341117
576,0.95205754,1.3595333,0.60458744
577,1.3456895,0.7378932,1.4173414
578,0.07435936,0.6270376,0.53639275
579,0.9240354,1.3731105,0.64471227
580,1.3452249,0.8737208,0.69162834
581,1.07529,0.25361505,0.7772518
582,0.87724686,0.87220824,0.74677575
583,1.1302645,1.7711174,0.34051263
584,0.6503651,0.5332805,1.1869278
585,0.90737814,0.0,0.60351723
586,1.4219528,1.0925248,1.3331534
587,0.6303827,0.0,1.0675192
588,0.4248566,0.91229373,0.62082577
589,1.4949152,0.23942244,0.98349154
590,0.9903927,0.23974793,0.4678529
591,1.0669254,1.0944948,0.45226425
592,0.48334777,0.842131,1.1538625
593,0.91479534,0.8226465,1.616275
594,0.73908746,0.7578868,0.32406223
595,0.5970286,0.6402805,0.64221835
596,1.0189005,0.33337274,0.7987344
597,1.3283753,1.396415,0.7497571
598,1.5764267,0.088471994,1.198417
599,1.7466836,1.3921812,0.16371566
600,1.3952452,0.0,0.95025885
601,0.25545794,0.9980837,0.32436287
602,0.44620436,1.2523763,0.14250484
603,0.8203019,0.89214003,0.7011741
604,0.79153556,0.53292966,0.9359106
605,0.0,0.30661374,0.46842313
606,1.6730759,1.1849277,0.6177825
607,1.1511159,0.76931375,1.3766545
608,1.4396131,0.56811917,1.3898337
609,1.521378,0.13677612,1.1623896
610,1.0539634,0.0,0.762417
611,0.32747468,1.4728026,0.19118005
612,1.5665812,0.63586,0.0
613,0.5106547,0.31099617,1.3789338
614,0.12984174,1.2585046,0.47469878
615,1.2047929,1.1683338,0.74731636
616,1.0062239,0.99111724,0.85065866
617,1.0461738,0.488529,1.1475141
618,1.1162062,0.8944612,1.0191067
619,0.33155853,0.6806686,1.1710317
620,1.4528713,0.44997117,0.1267097
621,1.146249,0.2365598,1.4154369
622,0.8176498,1.4345546,0.7724239
623,1.0757031,0.7222788,1.0447382
624,0.6813763,0.0,0.4342556
625,0.7665291,0.24767223,0.33436525
626,1.4655488,0.0,0.75303507
627,0.8137043,0.36158952,1.1158698
628,0.4254255,1.1682107,0.32005435
629,1.3100204,1.6351154,0.40671265
630,0.9452263,1.5425987,0.35791922
631,1.2388344,0.17289457,1.5374134
632,1.5801303,0.8503174,0.16620973
633,0.85893166,0.1934569,1.2294519
634,0.85387564,0.58966005,0.715675
635,1.002887,0.0,0.8512478
636,1.3960435,0.55441177,1.4731402
637,0.46965426,0.839681,1.9309967
638,0.8940181,0.25463322,1.2106464
639,0.48245925,0.47775134,1.0496694
640,1.3320047,0.42892003,0.59089136
641,1.3774438,0.2539069,0.771327
642,0.84032786,0.7683384,0.8801234
643,1.3239522,1.4606519,0.7098659
644,1.1185944,0.3702332,0.95534825
645,0.8096756,1.2328658,1.0262716
646,0.7364641,0.9426867,0.47077483
647,0.7273594,0.4966448,1.0073047
648,1.2040056,0.26533905,0.36374438
649,0.07515293,1.2488444,0.6889639
650,0.9158227,0.30875868,1.2755997
651,0.74343354,0.10757853,1.3372787
652,1.4047025,0.7050144,0.47455257
653,0.24688974,0.64280087,0.4500813
654,1.2290529,1.1212451,0.7811971
655,0.98063505,1.1174705,0.6800802
656,1.0949261,1.266504,1.3431057
657,0.18408361,0.4910087,1.1533822
658,1.9821734,0.5443195,0.39182532
659,1.02832,0.5560075,0.6088354
660,0.0,0.93506074,0.0
661,1.2501482,0.0,1.0061067
662,2.101003,0.22099924,0.0
663,1.3863862,0.43879896,0.9729016
664,0.9379058,0.6595237,0.621545
665,0.6493507,0.60331696,0.7904736
666,0.9037365,0.03007792,0.880432
667,0.0,0.5882896,0.61845493
668,0.17426133,0.0,0.6007396
669,0.7323798,0.43466005,1.3630596
670,0.83908534,1.3072331,0.531693
671,1.2460705,0.87519854,0.34167588
672,0.74310684,1.4301221,0.52578753
673,1.0865505,0.7711524,0.6610239
674,1.5051599,0.34651056,0.22151482
675,1.1665173,0.94234484,0.8422997
676,1.0861067,0.85146934,0.0
677,1.3313494,0.5779617,1.6266233
678,1.6715691,0.69927794,0.974481
679,1.1677,0.0,1.0122497
680,1.2273912,0.17288218,0.5704809
681,1.0647537,1.5861723,1.7124357
682,0.86059517,0.45241162,0.7337426
683,1.2959889,0.4579446,1.0112962
684,0.05260122,0.9055512,0.9726989
685,1.1916436,0.5814946,1.2584072
686,0.026395857,1.3904111,0.7542447
687,0.9569702,1.3920164,1.5883718
688,0.989341,0.6558085,0.9582511
689,0.7848565,1.2156839,0.92692494
690,1.2921445,0.5559777,0.26863405
691,2.1126764,1.1681058,1.0327655
692,1.1232991,0.6303709,1.6123601
693,1.0102012,0.23672974,0.5165375
694,0.25356042,0.9568709,0.14810568
695,1.5514945,0.9917449,0.42927045
696,0.42947108,0.31952143,0.6252583
697,0.9299151,0.8993817,0.9853463
698,0.8642472,1.3528392,1.3790313
699,0.68394405,0.0,0.59756804
700,0.705079,1.4284258,0.6242378
701,1.0248581,1.0662823,0.42153543
702,0.59604585,0.32555717,0.54807913
703,1.4118199,0.45452023,0.49041456
704,0.6061419,0.8891837,1.3787154
705,1.0805978,0.28222013,1.2173823
706,0.70813817,0.94249195,1.204952
707,0.7984648,1.7519686,1.0744836
708,0.64712125,1.0915015,0.6676254
709,0.0,0.40659103,0.0
710,1.4365972,1.0328001,0.6982132
711,0.14791608,0.36332694,1.0904653
712,1.0378013,1.0981781,0.0
713,0.9496975,0.5137571,0.77229995
714,1.8132219,0.4353803,0.0
715,1.3842233,1.2999096,0.9744967
716,1.124608,0.9677351,0.3576302
717,0.5656028,0.6428938,0.7744084
718,1.074904,1.8595033,1.335069
719,0.7436485,1.3577166,0.69391084
720,1.0276108,0.8490534,0.6109182
721,1.101196,0.24219394,0.2849589
722,1.2498636,1.5231097,0.79306316
723,0.9154947,0.6720926,0.88726854
724,0.7029684,0.1910679,1.1012836
725,2.0210185,1.024086,0.0
726,1.0437487,0.37453052,1.1579981
727,0.8491341,0.9561163,0.7495897
728,1.4093812,0.7711726,1.22075
729,0.83573395,0.23809841,1.0202409
730,1.0764685,0.6599925,0.6420701
731,0.65440756,0.2735684,1.005598
732,0.7970401,0.89800113,1.2728921
733,1.438134,0.3474831,1.17439
734,1.2863569,0.47410977,0.83026886
735,0.5138569,0.8539554,0.82162726
736,0.97440505,1.3219764,0.8245697
737,0.8931641,0.18757737,0.25279874
738,0.8902979,0.76055455,0.9616523
739,0.86095434,1.0137346,0.6404007
740,1.0670698,0.4461411,0.47977698
741,0.6365135,1.4855208,0.87041247
742,1.0625648,0.39445856,0.32692027
743,1.226019,1.1109123,1.5185726
744,1.6355318,0.6434421,0.69175553
745,0.5450699,1.0915403,0.7146035
746,0.8735081,0.18061566,0.17894831
747,0.75894064,0.21105815,1.3966666
748,1.5476984,1.1814401,1.241196
749,1.6016281,0.0,0.6689345
750,0.9970928,0.35441783,0.65504897
751,1.5052565,0.18871054,0.5645429
752,0.2495181,1.07746,0.81895065
753,0.5533394,1.3745937,0.85383725
754,0.84761196,1.1033399,1.2893184
755,1.5800412,1.2467515,0.99836767
756,1.314331,0.86432385,0.70160353
757,2.292046,0.9049118,0.8221309
758,0.97331226,0.53506875,1.5185441
759,0.8640106,0.97431815,1.1431828
760,0.0,1.1237202,0.8061942
761,0.7192433,0.8984658,0.6971429
762,0.66768086,0.9005094,1.5382514
763,0.78790194,1.8864512,0.18634298
764,1.081274,2.1033123,0.7027439
765,1.1972761,1.0018431,0.9006783
766,0.66701376,0.39739805,1.3356125
767,0.9444206,0.33980808,1.041727
768,1.20365,0.584896,1.1630744
769,0.0,0.0,0.0
770,2.002893,1.5143676,1.1506159
771,0.7504791,0.6242886,0.683981
772,0.6208594,1.401223,0.9439353
773,1.2353692,1.1147492,0.2007162
774,0.74112064,1.440213,1.1814345
775,1.9153178,2.4841654,0.6193996
776,0.535507,1.1446216,0.96164215
777,0.6929467,0.0,0.831756
778,1.1980348,1.011174,0.25154266
779,0.62141263,1.4798636,0.4661616
780,1.1124599,0.704583,1.3296198
781,0.9174967,1.34271,1.1629646
782,0.81373125,0.75344145,0.6947682
783,0.5287897,0.0,0.10386258
784,0.8932885,0.85978943,0.7079298
785,0.35005453,1.3002262,0.32752645
786,1.2159685,0.2927304,0.91948617
787,1.4882585,0.0,1.5381991
788,1.0499594,1.0541813,1.7132536
789,1.6695886,0.8597737,0.84999406
790,1.660039,0.64967716,0.44802648
791,0.6312592,0.57578003,0.36608458
792,0.63949883,1.1473007,1.1317817
793,0.79338765,0.8631279,1.0990515
794,1.979867,0.98421425,0.7043128
795,0.54786396,0.9197146,1.0670975
796,0.6125238,0.9144743,0.99526477
797,1.0630414,0.43398252,0.025793701
798,0.89572746,0.028671004,1.1742629
799,0.40502763,1.2409673,1.1464268
800,1.8431914,1.1158822,1.364636
801,0.47933948,0.43801883,0.6957487
802,1.043781,1.1021864,0.8212384
803,1.4078603,1.4438581,1.169118
804,1.4310601,0.0,0.4226631
805,1.3028786,0.6003594,0.30312186
806,1.4165823,1.0426036,0.73281765
807,0.8423665,0.9150262,1.3442525
808,1.1800716,0.88860416,1.1019776
809,0.60749173,0.88758886,0.7253087
810,0.9948652,0.0,0.40919036
811,1.2072444,1.2963774,1.2598841
812,2.202131,0.93749636,0.7391271
813,1.274011,1.0003569,0.979059
814,0.610726,1.1179585,0.25081342
815,0.65684354,1.4584036,1.1205215
816,1.2533238,0.1900347,1.468795
817,0.7701188,0.847883,1.422706
818,0.85966766,0.1907139,0.8583232
819,1.680465,1.1442001,0.7539402
820,0.84729767,1.7400298,0.94303226
821,1.3321389,0.6143569,0.45551664
822,1.1773176,0.4726483,0.5857183
823,0.8743325,0.5650667,0.6393842
824,0.88960594,0.9948254,0.7243627
825,1.3263572,0.11353798,0.8127047
826,0.6890811,1.2452064,0.9391303
827,1.4291277,1.5428214,0.37256217
828,1.722173,0.0,1.0057628
829,0.5585869,0.6876253,0.64508283
830,1.7078574,0.62256545,0.7054312
831,1.0174974,0.6721864,1.2598696
832,0.8335999,0.52419066,0.7728293
833,0.7975526,0.62337816,0.49615198
834,1.8072114,0.9278124,0.866493
835,1.0482857,0.07494251,0.50783813
836,1.3438455,0.6475183,0.7915983
837,1.4901311,0.55701995,0.99481225
838,1.1590405,0.23936361,0.4239856
839,1.4777812,0.50600946,0.8581033
840,0.6913443,0.7316282,0.77699745
841,1.1193693,1.065655,1.221661
842,0.8186003,1.4346359,0.86408544
843,0.9192041,1.2947474,0.5741699
844,0.12234551,1.4423246,1.0087233
845,0.34003925,1.1407027,1.4744552
846,1.4087892,0.7579705,0.9665412
847,0.53183514,0.8204724,1.5126215
848,1.7158811,1.6152766,1.0955106
849,0.5080533,1.7726533,0.39585948
850,1.0999308,1.1214201,0.48938072
851,0.38758138,0.02966078,1.0145539
852,0.9657182,1.9350777,0.4662674
853,0.6730679,1.3421113,0.39822692
854,1.0604731,0.17971063,0.2159774
855,0.5064101,0.97596395,1.4871392
856,0.9584218,1.6858721,0.6018654
857,1.3536766,0.77575797,0.6267138
858,0.17835057,0.47159597,0.5919288
859,0.6786843,1.5771189,0.6998323
860,0.506225,1.0743539,1.481977
861,0.78051865,0.44078192,0.5464474
862,0.90709364,0.9389968,0.045188904
863,1.0486628,0.9971892,0.9889209
864,0.75276506,0.12568955,0.8588345
865,0.615094,1.1429632,0.82716
866,0.83836216,0.5098071,1.3615211
867,0.91207373,1.3221476,0.54573226
868,0.9799639,0.72149926,0.73991066
869,1.8624985,0.31224948,0.83142304
870,1.2438917,1.0700772,0.9936063
871,0.2921191,0.66109794,0.8919964
872,0.909661,0.6491748,0.6073924
873,1.9011025,0.5975722,1.4081991
874,1.6263506,1.3502994,1.264224
875,1.3351274,0.69311816,1.4140143
876,0.722522,0.95137846,0.7452044
877,0.8698385,1.2373579,1.0414492
878,0.70524323,0.3299068,1.1796117
879,0.6847447,0.8756214,0.6447903
880,1.0169291,0.86525023,0.111598015
881,1.9899325,1.1146204,0.0
882,1.1830871,0.7448326,1.2691488
883,1.4440604,0.88357896,1.1340468
884,0.5132664,0.73817533,0.443739
885,0.6403584,0.0,0.5317257
886,1.2764639,1.2115765,0.9268651
887,1.7346163,0.7643083,0.44155037
888,1.4660115,1.2825189,0.22911584
889,0.9772488,1.2107558,1.0103481
890,0.80792415,2.2413738,0.5605718
891,1.0673677,0.5952123,0.6477756
892,1.5617509,0.78413,0.5236387
893,0.7191157,0.5708606,0.3012728
894,0.50236547,1.3348374,0.7465209
895,0.6726081,0.25954652,0.63852996
896,0.84755975,1.2843223,0.5684108
897,0.6836496,0.33577532,1.1618252
898,0.610185,1.0490377,0.70192754
899,0.8389243,0.3844362,0.37587786
900,1.3187854,0.44453844,1.4880601
901,1.0433751,2.0242145,0.6152787
902,1.6260993,0.11229789,0.9701247
903,0.3449581,0.9864973,0.41455096
904,0.6350341,0.59255856,0.8253808
905,0.44635123,1.510016,1.3787559
906,1.7461145,0.5262989,0.22839004
907,0.5684087,0.49394876,0.8694484
908,1.1871295,0.92248005,1.0587959
909,1.3624364,1.9217529,0.72746265
910,1.5246742,0.5478809,0.39747667
911,0.7264911,0.30967832,0.5166866
912,0.5204224,0.6216256,1.6392386
913,1.6065192,0.75434047,0.4554276
914,0.7751404,0.45587862,0.5326828
915,1.6340377,0.81443435,1.2743735
916,0.38908523,0.0,0.20681396
917,0.86715853,1.3983343,0.7868968
918,0.0,0.5982068,0.87372804
919,0.8190805,0.5924493,0.58576655
920,0.7384033,1.1512659,1.0586066
921,0.4535234,0.55466807,1.3897622
922,1.5269163,1.3806069,1.0387928
923,1.0556655,0.5859536,0.0
924,0.9489728,0.24123241,0.37653023
925,0.5959157,0.85868627,1.4432459
926,1.1976084,1.304707,0.66715044
927,1.0286051,0.9808617,0.8741602
928,0.53467745,0.59454924,0.48029488
929,1.2443134,1.4738593,1.3025783
930,0.6368586,1.0457375,0.15613118
931,1.4560399,0.79618514,0.8182603
932,1.5553184,0.7829366,0.7959049
933,0.97151285,0.81654143,0.58179086
934,0.833484,0.5723028,0.7370953
935,0.08835518,0.6318227,1.369616
936,0.5453526,1.0032768,0.9322537
937,1.280703,0.90846926,0.8211143
938,0.69537306,0.38402903,1.9071951
939,1.1509383,0.364657,0.33842432
940,0.30883956,0.76303345,1.248445
941,1.2391028,1.3389885,0.58096755
942,0.8695671,0.61294407,1.0891699
943,0.91743004,1.1844373,1.242222
944,1.6408098,0.4952,0.61533505
945,0.9709922,1.2403147,1.0767535
946,1.8591542,1.3724709,0.9547404
947,1.5373032,0.0,0.0049746335
948,0.7442452,1.1547692,1.062114
949,0.60794485,0.25396928,1.0692525
950,1.059718,1.5483959,1.0094349
951,1.8035843,1.1811395,1.1202922
952,0.95942914,0.8931019,0.17628506
953,0.6435788,0.66288096,1.2164533
954,1.5797948,0.9667325,0.5445858
955,1.3760675,1.276314,0.05765578
956,1.2210497,0.3544662,0.19300109
957,0.7025513,0.69598246,0.9361657
958,0.9169961,0.781988,1.2238408
959,0.9082997,1.3555982,0.66976327
960,0.58153373,0.6755385,1.8388069
961,0.104062736,0.62748975,0.46183544
962,0.64742875,1.2059186,0.30968142
963,0.094922185,0.29121336,1.0751965
964,0.7725374,0.47741506,0.9002898
965,0.73736876,1.0029697,1.3641928
966,0.5001467,0.98267305,0.49530697
967,1.1345675,1.3809955,1.295104
968,1.0031439,0.752969,0.87513185
969,0.8789632,0.8103739,0.5581882
970,0.5224562,0.909103,1.523194
971,1.6092505,0.57018286,0.55615234
972,0.23829004,0.497687,0.49499053
973,0.27073777,1.3836048,1.1080123
974,1.5791088,0.76093864,1.0772055
975,0.93599546,0.0,1.1859232
976,1.839221,1.4280593,0.5718365
977,0.41361892,0.6003498,0.80372334
978,0.53806275,1.064163,0.93935287
979,0.41853303,0.29755527,1.2854525
980,1.4261918,0.28141868,0.42275107
981,1.2406361,0.10153424,0.53181124
982,1.062685,0.74275506,1.005273
983,1.6834798,0.21618795,0.8256713
984,0.51948047,0.68962413,0.9295529
985,0.753757,0.55989134,0.0
986,0.9541889,0.6975495,0.3746844
987,1.2360748,1.1470985,1.3205245
988,1.002272,0.43343806,1.3382874
989,0.23190212,1.2440224,0.8228494
990,0.7171417,0.6598328,1.6566005
991,1.3225296,0.72485685,0.88329697
992,0.43012983,0.32362092,1.3512715
993,1.3139532,1.2212384,0.90386605
994,1.3824962,1.3400841,0.7313586
995,1.8342211,0.20242557,0.8683486
996,0.83229077,0.7719605,0.34902745
997,1.588582,0.08852662,0.6142147
998,1.3195901,0.93687093,1.1351467
999,1.058039,0.789256,0.49907374
